targetId,strataId,cohortId,cohortType,name
1,1,111000011,TwS,1_All PCa with Full 30-day follow up
2,1,112000011,TwS,1_All PCa Censored with Full 30-day follow up
3,1,113000011,TwS,2_PCa Treated Right Away broad with Full 30-day follow up
4,1,114000011,TwS,3_PCa Conservative Management with Full 30-day follow up
5,1,115000011,TwS,4_PCa Treated Post Conservative Management with Full 30-day follow up
1,2,111000021,TwS,1_All PCa with < 30-day follow up
2,2,112000021,TwS,1_All PCa Censored with < 30-day follow up
3,2,113000021,TwS,2_PCa Treated Right Away broad with < 30-day follow up
4,2,114000021,TwS,3_PCa Conservative Management with < 30-day follow up
5,2,115000021,TwS,4_PCa Treated Post Conservative Management with < 30-day follow up
1,3,111000031,TwS,1_All PCa with Sex = Female
2,3,112000031,TwS,1_All PCa Censored with Sex = Female
3,3,113000031,TwS,2_PCa Treated Right Away broad with Sex = Female
4,3,114000031,TwS,3_PCa Conservative Management with Sex = Female
5,3,115000031,TwS,4_PCa Treated Post Conservative Management with Sex = Female
1,4,111000041,TwS,1_All PCa with Sex = Male
2,4,112000041,TwS,1_All PCa Censored with Sex = Male
3,4,113000041,TwS,2_PCa Treated Right Away broad with Sex = Male
4,4,114000041,TwS,3_PCa Conservative Management with Sex = Male
5,4,115000041,TwS,4_PCa Treated Post Conservative Management with Sex = Male
1,5,111000051,TwS,1_All PCa with Age >= 18
2,5,112000051,TwS,1_All PCa Censored with Age >= 18
3,5,113000051,TwS,2_PCa Treated Right Away broad with Age >= 18
4,5,114000051,TwS,3_PCa Conservative Management with Age >= 18
5,5,115000051,TwS,4_PCa Treated Post Conservative Management with Age >= 18
1,6,111000061,TwS,1_All PCa with Age < 18
2,6,112000061,TwS,1_All PCa Censored with Age < 18
3,6,113000061,TwS,2_PCa Treated Right Away broad with Age < 18
4,6,114000061,TwS,3_PCa Conservative Management with Age < 18
5,6,115000061,TwS,4_PCa Treated Post Conservative Management with Age < 18
1,7,111000071,TwS,1_All PCa with Age >= 65
2,7,112000071,TwS,1_All PCa Censored with Age >= 65
3,7,113000071,TwS,2_PCa Treated Right Away broad with Age >= 65
4,7,114000071,TwS,3_PCa Conservative Management with Age >= 65
5,7,115000071,TwS,4_PCa Treated Post Conservative Management with Age >= 65
1,8,111000081,TwS,1_All PCa with Age < 65
2,8,112000081,TwS,1_All PCa Censored with Age < 65
3,8,113000081,TwS,2_PCa Treated Right Away broad with Age < 65
4,8,114000081,TwS,3_PCa Conservative Management with Age < 65
5,8,115000081,TwS,4_PCa Treated Post Conservative Management with Age < 65
1,9,111000091,TwS,1_All PCa with Black or African American
2,9,112000091,TwS,1_All PCa Censored with Black or African American
3,9,113000091,TwS,2_PCa Treated Right Away broad with Black or African American
4,9,114000091,TwS,3_PCa Conservative Management with Black or African American
5,9,115000091,TwS,4_PCa Treated Post Conservative Management with Black or African American
1,10,111000101,TwS,1_All PCa with White
2,10,112000101,TwS,1_All PCa Censored with White
3,10,113000101,TwS,2_PCa Treated Right Away broad with White
4,10,114000101,TwS,3_PCa Conservative Management with White
